period,,date,sentiment_score_mean,sentiment_score_std,sentiment_score_mean_n_1,sentiment_score_mean_n_2,sentiment_score_mean_n_3
0.0,359,2021-08-05 00:00:00,-0.6072339241973586,0.7507108663910198,-0.8788542368978558,,
0.0,360,2021-08-05 12:00:00,-0.7443395085702741,0.6187812654946121,-0.6072339241973586,-0.8788542368978558,
0.0,361,2021-08-06 00:00:00,-0.4712134149325404,0.8433404720132905,-0.7443395085702741,-0.6072339241973586,-0.8788542368978558
0.0,362,2021-08-06 12:00:00,-0.7351367057924754,0.6525434523651452,-0.4712134149325404,-0.7443395085702741,-0.6072339241973586
0.0,363,2021-08-07 00:00:00,-0.7345461434090546,0.6360666923011185,-0.7351367057924754,-0.4712134149325404,-0.7443395085702741
0.0,364,2021-08-07 12:00:00,-0.6762608384761818,0.7113416431705817,-0.7345461434090546,-0.7351367057924754,-0.4712134149325404
0.0,365,2021-08-08 00:00:00,-0.5701701639100168,0.7761121597290104,-0.6762608384761818,-0.7345461434090546,-0.7351367057924754
0.0,366,2021-08-08 12:00:00,-0.5840653440118215,0.784003925509538,-0.5701701639100168,-0.6762608384761818,-0.7345461434090546
0.0,367,2021-08-09 00:00:00,-0.7240682971685717,0.6495497926653256,-0.5840653440118215,-0.5701701639100168,-0.6762608384761818
0.0,368,2021-08-09 12:00:00,-0.6459355348794027,0.7120885071102081,-0.7240682971685717,-0.5840653440118215,-0.5701701639100168
0.0,369,2021-08-10 00:00:00,,,-0.6459355348794027,-0.7240682971685717,-0.5840653440118215
0.0,370,2021-08-10 12:00:00,,,,-0.6459355348794027,-0.7240682971685717
0.0,371,2021-08-11 00:00:00,,,,,-0.6459355348794027
0.0,372,2021-08-11 12:00:00,,,,,
0.0,373,2021-08-12 00:00:00,,,,,
0.0,374,2021-08-12 12:00:00,,,,,
0.0,375,2021-08-13 00:00:00,,,,,
0.0,376,2021-08-13 12:00:00,,,,,
0.0,377,2021-08-14 00:00:00,,,,,
0.0,378,2021-08-14 12:00:00,-0.4671838983470311,0.8471396781230022,,,
0.0,379,2021-08-15 00:00:00,-0.630695337822746,0.7361939292653279,-0.4671838983470311,,
0.0,380,2021-08-15 12:00:00,-0.6639325149856264,0.6829308227089835,-0.630695337822746,-0.4671838983470311,
0.0,381,2021-08-16 00:00:00,-0.6357075277083138,0.734589038836017,-0.6639325149856264,-0.630695337822746,-0.4671838983470311
0.0,382,2021-08-16 12:00:00,-0.5343936653520124,0.8068106861377142,-0.6357075277083138,-0.6639325149856264,-0.630695337822746
0.0,383,2021-08-17 00:00:00,-0.6551999535778881,0.7274449944297691,-0.5343936653520124,-0.6357075277083138,-0.6639325149856264
0.0,384,2021-08-17 12:00:00,-0.6481237563480329,0.7204867715364267,-0.6551999535778881,-0.5343936653520124,-0.6357075277083138
0.0,385,2021-08-18 00:00:00,-0.5617316873562608,0.7955759322688528,-0.6481237563480329,-0.6551999535778881,-0.5343936653520124
0.0,386,2021-08-18 12:00:00,-0.7132132145844329,0.6622488278252956,-0.5617316873562608,-0.6481237563480329,-0.6551999535778881
0.0,387,2021-08-19 00:00:00,-0.7537269605015728,0.6240647800174656,-0.7132132145844329,-0.5617316873562608,-0.6481237563480329
0.0,388,2021-08-19 12:00:00,-0.6305312779313214,0.7253477552535109,-0.7537269605015728,-0.7132132145844329,-0.5617316873562608
0.0,389,2021-08-20 00:00:00,-0.5381555533268675,0.7718327502845623,-0.6305312779313214,-0.7537269605015728,-0.7132132145844329
0.0,390,2021-08-20 12:00:00,-0.5415410244103063,0.8107951057495716,-0.5381555533268675,-0.6305312779313214,-0.7537269605015728
0.0,391,2021-08-21 00:00:00,-0.7795310917807455,0.5749268068708612,-0.5415410244103063,-0.5381555533268675,-0.6305312779313214
0.0,392,2021-08-21 12:00:00,-0.8456844439328922,0.48013914919130934,-0.7795310917807455,-0.5415410244103063,-0.5381555533268675
0.0,393,2021-08-22 00:00:00,,,-0.8456844439328922,-0.7795310917807455,-0.5415410244103063
0.0,394,2021-08-22 12:00:00,,,,-0.8456844439328922,-0.7795310917807455
0.0,395,2021-08-23 00:00:00,,,,,-0.8456844439328922
0.0,396,2021-08-23 12:00:00,-0.5947885700884138,0.7601487323300613,,,
0.0,397,2021-08-24 00:00:00,-0.6117740979105882,0.74714966606883,-0.5947885700884138,,
0.0,398,2021-08-24 12:00:00,-0.6784766235618915,0.6693938574724454,-0.6117740979105882,-0.5947885700884138,
0.0,399,2021-08-25 00:00:00,-0.4992316713868143,0.8243551557387142,-0.6784766235618915,-0.6117740979105882,-0.5947885700884138
0.0,400,2021-08-25 12:00:00,-0.5694973610768618,0.6717454077414613,-0.4992316713868143,-0.6784766235618915,-0.6117740979105882
0.0,401,2021-08-26 00:00:00,-0.7891393455502399,0.5042175766104655,-0.5694973610768618,-0.4992316713868143,-0.6784766235618915
0.0,402,2021-08-26 12:00:00,-0.6172178361104476,0.5693647394734076,-0.7891393455502399,-0.5694973610768618,-0.4992316713868143
0.0,403,2021-08-27 00:00:00,,,-0.6172178361104476,-0.7891393455502399,-0.5694973610768618
0.0,404,2021-08-27 12:00:00,,,,-0.6172178361104476,-0.7891393455502399
0.0,405,2021-08-28 00:00:00,,,,,-0.6172178361104476
0.0,406,2021-08-28 12:00:00,,,,,
0.0,407,2021-08-29 00:00:00,,,,,
0.0,408,2021-08-29 12:00:00,,,,,
0.0,409,2021-08-30 00:00:00,,,,,
0.0,410,2021-08-30 12:00:00,,,,,
0.0,411,2021-08-31 00:00:00,,,,,
0.0,412,2021-08-31 12:00:00,,,,,
0.0,413,2021-09-01 00:00:00,,,,,
0.0,414,2021-09-01 12:00:00,,,,,
0.0,415,2021-09-02 00:00:00,,,,,
0.0,416,2021-09-02 12:00:00,,,,,
0.0,417,2021-09-03 00:00:00,,,,,
0.0,418,2021-09-03 12:00:00,,,,,
0.0,419,2021-09-04 00:00:00,,,,,
0.0,420,2021-09-04 12:00:00,,,,,
0.0,421,2021-09-05 00:00:00,,,,,
0.0,422,2021-09-05 12:00:00,,,,,
0.0,423,2021-09-06 00:00:00,,,,,
0.0,424,2021-09-06 12:00:00,,,,,
0.0,425,2021-09-07 00:00:00,,,,,
0.0,426,2021-09-07 12:00:00,,,,,
0.0,427,2021-09-08 00:00:00,,,,,
0.0,428,2021-09-08 12:00:00,,,,,
0.0,429,2021-09-09 00:00:00,,,,,
0.0,430,2021-09-09 12:00:00,,,,,
0.0,431,2021-09-10 00:00:00,-0.5987663092181866,0.7326146537968556,,,
0.0,432,2021-09-10 12:00:00,-0.5719028681103269,0.7827718625582466,-0.5987663092181866,,
0.0,433,2021-09-11 00:00:00,,,-0.5719028681103269,-0.5987663092181866,
0.0,434,2021-09-11 12:00:00,,,,-0.5719028681103269,-0.5987663092181866
0.0,435,2021-09-12 00:00:00,,,,,-0.5719028681103269
0.0,436,2021-09-12 12:00:00,,,,,
0.0,437,2021-09-13 00:00:00,,,,,
0.0,438,2021-09-13 12:00:00,,,,,
0.0,439,2021-09-14 00:00:00,,,,,
0.0,440,2021-09-14 12:00:00,,,,,
0.0,441,2021-09-15 00:00:00,,,,,
0.0,442,2021-09-15 12:00:00,,,,,
0.0,443,2021-09-16 00:00:00,,,,,
0.0,444,2021-09-16 12:00:00,,,,,
0.0,445,2021-09-17 00:00:00,,,,,
0.0,446,2021-09-17 12:00:00,,,,,
0.0,447,2021-09-18 00:00:00,,,,,
0.0,448,2021-09-18 12:00:00,,,,,
0.0,449,2021-09-19 00:00:00,,,,,
0.0,450,2021-09-19 12:00:00,,,,,
0.0,451,2021-09-20 00:00:00,,,,,
0.0,452,2021-09-20 12:00:00,,,,,
0.0,453,2021-09-21 00:00:00,,,,,
0.0,454,2021-09-21 12:00:00,,,,,
0.0,455,2021-09-22 00:00:00,,,,,
0.0,456,2021-09-22 12:00:00,,,,,
0.0,457,2021-09-23 00:00:00,,,,,
0.0,458,2021-09-23 12:00:00,,,,,
0.0,459,2021-09-24 00:00:00,,,,,
0.0,460,2021-09-24 12:00:00,,,,,
0.0,461,2021-09-25 00:00:00,,,,,
0.0,462,2021-09-25 12:00:00,,,,,
0.0,463,2021-09-26 00:00:00,,,,,
0.0,464,2021-09-26 12:00:00,,,,,
0.0,465,2021-09-27 00:00:00,,,,,
0.0,466,2021-09-27 12:00:00,,,,,
0.0,467,2021-09-28 00:00:00,,,,,
0.0,468,2021-09-28 12:00:00,,,,,
0.0,469,2021-09-29 00:00:00,,,,,
0.0,470,2021-09-29 12:00:00,,,,,
0.0,471,2021-09-30 00:00:00,,,,,
0.0,472,2021-09-30 12:00:00,,,,,
0.0,473,2021-10-01 00:00:00,,,,,
0.0,474,2021-10-01 12:00:00,,,,,
0.0,475,2021-10-02 00:00:00,,,,,
0.0,476,2021-10-02 12:00:00,,,,,
0.0,477,2021-10-03 00:00:00,,,,,
0.0,478,2021-10-03 12:00:00,,,,,
0.0,479,2021-10-04 00:00:00,,,,,
0.0,480,2021-10-04 12:00:00,,,,,
0.0,481,2021-10-05 00:00:00,,,,,
0.0,482,2021-10-05 12:00:00,,,,,
0.0,483,2021-10-06 00:00:00,,,,,
0.0,484,2021-10-06 12:00:00,,,,,
0.0,485,2021-10-07 00:00:00,,,,,
0.0,486,2021-10-07 12:00:00,,,,,
0.0,487,2021-10-08 00:00:00,,,,,
0.0,488,2021-10-08 12:00:00,,,,,
0.0,489,2021-10-09 00:00:00,,,,,
0.0,490,2021-10-09 12:00:00,,,,,
0.0,491,2021-10-10 00:00:00,,,,,
0.0,492,2021-10-10 12:00:00,,,,,
0.0,493,2021-10-11 00:00:00,,,,,
0.0,494,2021-10-11 12:00:00,,,,,
0.0,495,2021-10-12 00:00:00,,,,,
0.0,496,2021-10-12 12:00:00,,,,,
0.0,497,2021-10-13 00:00:00,,,,,
0.0,498,2021-10-13 12:00:00,,,,,
0.0,499,2021-10-14 00:00:00,,,,,
0.0,500,2021-10-14 12:00:00,,,,,
0.0,501,2021-10-15 00:00:00,,,,,
0.0,502,2021-10-15 12:00:00,,,,,
0.0,503,2021-10-16 00:00:00,,,,,
0.0,504,2021-10-16 12:00:00,,,,,
0.0,505,2021-10-17 00:00:00,,,,,
0.0,506,2021-10-17 12:00:00,,,,,
0.0,507,2021-10-18 00:00:00,-0.3968578808434001,0.8645491713817082,,,
0.0,508,2021-10-18 12:00:00,-0.6391362744320898,0.7187916139541367,-0.3968578808434001,,
0.0,509,2021-10-19 00:00:00,-0.6096231976195432,0.7482575155055317,-0.6391362744320898,-0.3968578808434001,
0.0,510,2021-10-19 12:00:00,-0.6010205870043718,0.7554113240375373,-0.6096231976195432,-0.6391362744320898,-0.3968578808434001
0.0,511,2021-10-20 00:00:00,-0.6786624509776361,0.6898857901294527,-0.6010205870043718,-0.6096231976195432,-0.6391362744320898
0.0,512,2021-10-20 12:00:00,-0.518597590198537,0.8208913388006882,-0.6786624509776361,-0.6010205870043718,-0.6096231976195432
0.0,513,2021-10-21 00:00:00,-0.6910332561580051,0.6938511413841657,-0.518597590198537,-0.6786624509776361,-0.6010205870043718
0.0,514,2021-10-21 12:00:00,-0.5922746502628563,0.7738171736730769,-0.6910332561580051,-0.518597590198537,-0.6786624509776361
0.0,515,2021-10-22 00:00:00,-0.6899090604451126,0.6841185832171311,-0.5922746502628563,-0.6910332561580051,-0.518597590198537
0.0,516,2021-10-22 12:00:00,-0.6835574060093101,0.6936131077731771,-0.6899090604451126,-0.5922746502628563,-0.6910332561580051
0.0,517,2021-10-23 00:00:00,-0.6400881016103042,0.718182408225578,-0.6835574060093101,-0.6899090604451126,-0.5922746502628563
0.0,518,2021-10-23 12:00:00,-0.658413132765359,0.7150766684838286,-0.6400881016103042,-0.6835574060093101,-0.6899090604451126
1.0,0,2021-10-29 00:00:00,-0.39517155626732703,0.88529522917767,-0.6686442749072949,-0.6096828701938276,-0.5334975382607959
1.0,1,2021-10-29 12:00:00,-0.5083819263774629,0.8238221999609538,-0.39517155626732703,-0.6686442749072949,-0.6096828701938276
1.0,2,2021-10-30 00:00:00,,,-0.5083819263774629,-0.39517155626732703,-0.6686442749072949
1.0,3,2021-10-30 12:00:00,,,,-0.5083819263774629,-0.39517155626732703
1.0,4,2021-10-31 00:00:00,,,,,-0.5083819263774629
1.0,5,2021-10-31 12:00:00,,,,,
1.0,6,2021-11-01 00:00:00,,,,,
1.0,7,2021-11-01 12:00:00,,,,,
1.0,8,2021-11-02 00:00:00,,,,,
1.0,9,2021-11-02 12:00:00,,,,,
1.0,10,2021-11-03 00:00:00,,,,,
1.0,11,2021-11-03 12:00:00,,,,,
1.0,12,2021-11-04 00:00:00,-0.6497725325388427,0.7221335895710289,,,
1.0,13,2021-11-04 12:00:00,-0.5278168468992632,0.8001891738517256,-0.6497725325388427,,
1.0,14,2021-11-05 00:00:00,-0.7279921248024354,0.6507659339133335,-0.5278168468992632,-0.6497725325388427,
1.0,15,2021-11-05 12:00:00,-0.6497659417391722,0.7091551824661358,-0.7279921248024354,-0.5278168468992632,-0.6497725325388427
1.0,16,2021-11-06 00:00:00,-0.6212548102713599,0.7477942426999241,-0.6497659417391722,-0.7279921248024354,-0.5278168468992632
1.0,17,2021-11-06 12:00:00,-0.5846528826169743,0.783154610932219,-0.6212548102713599,-0.6497659417391722,-0.7279921248024354
2.0,0,2021-11-12 12:00:00,-0.7095740037966742,0.6535355060905135,-0.5729163280116225,-0.6621158672328519,-0.3132186446175615
2.0,1,2021-11-13 00:00:00,,,-0.7095740037966742,-0.5729163280116225,-0.6621158672328519
2.0,2,2021-11-13 12:00:00,,,,-0.7095740037966742,-0.5729163280116225
2.0,3,2021-11-14 00:00:00,,,,,-0.7095740037966742
2.0,4,2021-11-14 12:00:00,,,,,
2.0,5,2021-11-15 00:00:00,,,,,
2.0,6,2021-11-15 12:00:00,,,,,
2.0,7,2021-11-16 00:00:00,,,,,
2.0,8,2021-11-16 12:00:00,,,,,
2.0,9,2021-11-17 00:00:00,,,,,
2.0,10,2021-11-17 12:00:00,,,,,
2.0,11,2021-11-18 00:00:00,-0.755108969058287,0.6244858702139133,,,
2.0,12,2021-11-18 12:00:00,-0.6757121564667993,0.7078696545738496,-0.755108969058287,,
2.0,13,2021-11-19 00:00:00,-0.7869566039133858,0.5738626858395599,-0.6757121564667993,-0.755108969058287,
2.0,14,2021-11-19 12:00:00,-0.6215347549142017,0.7517321593345051,-0.7869566039133858,-0.6757121564667993,-0.755108969058287
2.0,15,2021-11-20 00:00:00,,,-0.6215347549142017,-0.7869566039133858,-0.6757121564667993
2.0,16,2021-11-20 12:00:00,,,,-0.6215347549142017,-0.7869566039133858
2.0,17,2021-11-21 00:00:00,,,,,-0.6215347549142017
2.0,18,2021-11-21 12:00:00,,,,,
2.0,19,2021-11-22 00:00:00,,,,,
2.0,20,2021-11-22 12:00:00,,,,,
2.0,21,2021-11-23 00:00:00,,,,,
2.0,22,2021-11-23 12:00:00,,,,,
2.0,23,2021-11-24 00:00:00,,,,,
2.0,24,2021-11-24 12:00:00,-0.6575722327254924,0.7023705209020586,,,
2.0,25,2021-11-25 00:00:00,-0.673721371464252,0.698950122862292,-0.6575722327254924,,
2.0,26,2021-11-25 12:00:00,-0.4748634095104109,0.843435372653863,-0.673721371464252,-0.6575722327254924,
2.0,27,2021-11-26 00:00:00,-0.994085071256406,0.0033506545662352434,-0.4748634095104109,-0.673721371464252,-0.6575722327254924
